off_date,off_details
2020-01-01,New Year's Day
2020-03-01,Weekend
2020-04-01,Weekend
2020-10-01,Weekend
2020-11-01,Weekend
2020-01-17,Weekend
2020-01-18,Weekend
2020-01-24,Weekend
2020-01-25,Weekend
2020-01-31,Weekend
2020-01-02,Weekend
2020-07-02,Weekend
2020-08-02,Weekend
2020-02-14,Weekend
2020-02-15,Weekend
2020-02-21,Weekend
2020-02-22,Weekend
2020-02-28,Weekend
2020-02-29,Weekend
2020-06-03,Weekend
2020-07-03,Weekend
2020-03-13,Weekend
2020-03-14,Weekend
2020-03-20,Weekend
2020-03-21,Weekend
2020-03-27,Weekend
2020-03-28,Weekend
2020-03-04,Weekend
2020-04-04,Weekend
2020-10-04,Weekend
2020-11-04,Weekend
2020-04-17,Weekend
2020-04-18,Weekend
2020-04-24,Weekend
2020-04-25,Weekend
2020-01-05,Weekend
2020-02-05,Weekend
2020-08-05,Weekend
2020-09-05,Weekend
2020-05-15,Weekend
2020-05-16,Weekend
2020-05-22,Eid Al Fitr
2020-05-23,Eid Al Fitr
2020-05-24,Eid Al Fitr
2020-05-25,Eid Al Fitr
2020-05-29,Weekend
2020-05-30,Weekend
2020-05-06,Weekend
2020-06-06,Weekend
2020-12-06,Weekend
2020-06-13,Weekend
2020-06-19,Weekend
2020-06-20,Weekend
2020-06-26,Weekend
2020-06-27,Weekend
2020-03-07,Weekend
2020-04-07,Weekend
2020-10-07,Weekend
2020-11-07,Weekend
2020-07-17,Weekend
2020-07-18,Weekend
2020-07-24,Weekend
2020-07-25,Weekend
2020-07-30,Arafat Day
2020-07-31,Eid Al Adha
2020-01-08,Eid Al Adha
2020-02-08,Eid Al Adha
2020-07-08,Weekend
2020-08-08,Weekend
2020-08-14,Weekend
2020-08-15,Weekend
2020-08-21,Weekend
2020-08-22,Weekend
2020-08-23,Islamic New Year
2020-08-28,Weekend
2020-08-29,Weekend
2020-04-09,Weekend
2020-05-09,Weekend
2020-11-09,Weekend
2020-12-09,Weekend
2020-09-18,Weekend
2020-09-19,Weekend
2020-09-25,Weekend
2020-09-26,Weekend
2020-02-10,Weekend
2020-03-10,Weekend
2020-09-10,Weekend
2020-10-10,Weekend
2020-10-16,Weekend
2020-10-17,Weekend
2020-10-23,Weekend
2020-10-24,Weekend
2020-10-29,The Prophet's Birthday
2020-10-30,Weekend
2020-10-31,Weekend
2020-06-11,Weekend
2020-07-11,Weekend
2020-11-13,Weekend
2020-11-14,Weekend
2020-11-20,Weekend
2020-11-21,Weekend
2020-11-27,Weekend
2020-11-28,Weekend
2020-01-12,Martyr's Day
2020-02-12,UAE National Day
2020-03-12,UAE National Day
2020-04-12,Weekend
2020-05-12,Weekend
2020-11-12,Weekend
2020-12-12,Weekend
2020-12-18,Weekend
2020-12-19,Weekend
2020-12-25,Weekend
2020-12-26,Weekend
2021-01-01,New Year's Day
2021-02-01,Weekend
2021-08-01,Weekend
2021-09-01,Weekend
2021-01-15,Weekend
2021-01-16,Weekend
2021-01-22,Weekend
2021-01-23,Weekend
2021-01-29,Weekend
2021-01-30,Weekend
2021-05-02,Weekend
2021-06-02,Weekend
2021-12-02,Weekend
2021-02-13,Weekend
2021-02-19,Weekend
2021-02-20,Weekend
2021-02-26,Weekend
2021-02-27,Weekend
2021-05-03,Weekend
2021-06-03,Weekend
2021-12-03,Weekend
2021-03-13,Weekend
2021-03-19,Weekend
2021-03-20,Weekend
2021-03-26,Weekend
2021-03-27,Weekend
2021-02-04,Weekend
2021-03-04,Weekend
2021-09-04,Weekend
2021-10-04,Weekend
2021-04-16,Weekend
2021-04-17,Weekend
2021-04-23,Weekend
2021-04-24,Weekend
2021-04-30,Weekend
2021-01-05,Weekend
2021-07-05,Weekend
2021-08-05,Weekend
2021-11-05,Eid Al Fitr
